Name,URI,Popularity,Genres,Followers
Lil Jon,spotify:artist:7sfl4Xt5KmfyDs2T3SVSMK,70,"['atl hip hop', 'crunk', 'dance pop', 'dirty south rap', 'old school atlanta hip hop', 'pop rap', 'southern hip hop', 'trap']",1554597
The Fratellis,spotify:artist:3M4ThdJR28z9eSMcQHAZ5G,57,"['garage rock', 'modern rock', 'scottish rock']",841105
Chamillionaire,spotify:artist:6vdMPayKk8YJxxeNP5oMCb,54,"['dirty south rap', 'southern hip hop']",855860
Rascal Flatts,spotify:artist:0a1gHP0HAqALbEyxaD5Ngn,65,"['contemporary country', 'country', 'country road']",3536005
Paolo Nutini,spotify:artist:7x5rK9BClDQ8wmCkYAGsQp,62,"['british soul', 'neo mellow', 'scottish singer-songwriter']",1395201
The Notorious B.I.G.,spotify:artist:5me0Irg2ANcsgc93uaYrpb,74,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",10107217
D4L,spotify:artist:4AllEJE7mVkhhyUV6DjqPz,47,"['atl hip hop', 'crunk', 'dirty south rap', 'old school atlanta hip hop', 'southern hip hop']",326079
Mary J. Blige,spotify:artist:1XkoF8ryArs86LZvFOkbyr,67,"['dance pop', 'hip pop', 'neo soul', 'r&b', 'urban contemporary']",3786417
The All-American Rejects,spotify:artist:3vAaWhdBR38Q02ohXqaNHT,63,"['alternative metal', 'modern rock', 'neo mellow', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge']",2611662
Yung Joc,spotify:artist:23LbwefIODbyGdRbAz3urj,60,"['atl hip hop', 'crunk', 'dirty south rap', 'southern hip hop', 'trap']",805442
Madonna,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW,78,"['dance pop', 'pop']",7726547
KT Tunstall,spotify:artist:5zzrJD2jXrE9dZ1AklRFcL,59,"['ectofolk', 'lilith', 'neo mellow', 'pop rock', 'scottish singer-songwriter']",418109
Chingy,spotify:artist:3s2wTjWxK8NOX09dmsvVOh,56,"['crunk', 'dirty south rap', 'hip pop', 'pop rap', 'southern hip hop']",945180
Ty Dolla $ign,spotify:artist:7c0XG5cIJTrrAgEC3ULPiq,82,"['hip hop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'trap soul']",5226364
Cascada,spotify:artist:0N0d3kjwdY2h7UVuTdJGfp,65,"['eurodance', 'europop', 'german techno', 'melbourne bounce international']",516822
Razorlight,spotify:artist:450iujbtN6XgiA9pv6fVZz,51,['britpop'],555176
Cherish,spotify:artist:1c70yCa8sRgIiQxl3HOEFo,60,"['atl hip hop', 'girl group', 'hip pop', 'r&b', 'southern hip hop', 'urban contemporary']",617583
E-40,spotify:artist:3crnzLy8R4lVwaigKEOz7V,63,"['cali rap', 'hyphy', 'oakland hip hop', 'west coast rap']",873040
Christina Aguilera,spotify:artist:1l7ZsJRRS8wlW3WfJfPfNS,74,"['dance pop', 'pop']",8163971
Dem Franchize Boyz,spotify:artist:0VKTLKamj4IH8OfQbUL0kq,46,"['atl hip hop', 'crunk', 'dirty south rap', 'southern hip hop']",472461
Scissor Sisters,spotify:artist:3Y10boYzeuFCJ4Qgp53w6o,56,"['dance pop', 'dance rock']",543679
Bubba Sparxxx,spotify:artist:3RPYHNSwe3w0mtfJwKIN9P,50,"['atl hip hop', 'country rap', 'dirty south rap', 'southern hip hop']",400430
Fergie,spotify:artist:3r17AfJCCUqC9Lf0OAc73G,66,"['dance pop', 'pop']",5670878
Ludacris,spotify:artist:3ipn9JLAPI5GUEo4y4jcoi,74,"['atl hip hop', 'dance pop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",2909007
Sandi Thom,spotify:artist:3xnfpcM4DC9zeHVuDhYICB,38,"['candy pop', 'scottish singer-songwriter']",27359
Infernal,spotify:artist:2nnBn2iyqkuOBj85nhGp1k,43,['eurodance'],31558
Busta Rhymes,spotify:artist:1YfEcTuGvBQ8xSD1f53UnK,68,"['east coast hip hop', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap']",2709172
Jibbs,spotify:artist:4USNIVeRwXIAdbVSTqelbh,38,['dirty south rap'],103837
McFly,spotify:artist:47izDDvtOxxz3FzHYuUptd,53,"['boy band', 'talent show']",463359
Leona Lewis,spotify:artist:5lKZWd6HiSCLfnDGrq9RAm,62,"['british soul', 'dance pop', 'pop', 'talent show']",3529016
The Raconteurs,spotify:artist:4wo1267SJuUfHgasdlfNfc,52,"['alternative rock', 'garage rock', 'garage rock revival', 'indie rock', 'modern blues rock', 'modern rock', 'rock', 'supergroup']",892570
Bob Sinclar,spotify:artist:5YFS41yoX0YuFY39fq21oN,67,"['disco house', 'filter house']",610250
Diddy,spotify:artist:59wfkuBoNyhDMQGCljbUbA,68,"['dance pop', 'east coast hip hop', 'hip hop', 'hip pop', 'pop rap', 'rap']",1663735
Meckalicious,spotify:artist:73qW2yiq0OBOBtKPsU3YYi,32,[],386
Nizlopi,spotify:artist:7HorCYRsMBxPIRFYQE4Ch9,28,[],20405
Orson's Library,spotify:artist:5n0BuzcgaUOeZFWxetkykT,28,['instrumental lullaby'],55
LL COOL J,spotify:artist:1P8IfcNKwrkQP5xJWuhaOC,59,"['east coast hip hop', 'golden age hip hop', 'hip hop', 'old school hip hop', 'queens hip hop', 'rap']",1673337
Hinder,spotify:artist:6BMhCQJYHxxKAeqYS1p5rY,58,"['alternative metal', 'nu metal', 'post-grunge']",1863033
Armand Van Helden,spotify:artist:3cQA9WH8liZfeja1DxcDYE,60,"['big beat', 'classic house', 'deep house', 'disco house', 'filter house', 'house', 'speed garage', 'uk dance', 'vocal house']",259121
Nick Lachey,spotify:artist:6ewMqjrF31lC8ywRsvm073,39,"['idol', 'post-teen pop']",217973
Hoobastank,spotify:artist:2MqhkhX4npxDZ62ObR5ELO,63,"['alternative metal', 'funk metal', 'nu metal', 'pop rock', 'post-grunge']",2479048
Outkast,spotify:artist:1G9G7WwrXka3Z1r7aIDjI7,72,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'rap', 'southern hip hop']",2613492
Alicia Keys,spotify:artist:3DiDSECUqqY1AuBP8qtaIa,75,"['neo soul', 'pop', 'r&b']",11631497
Franz Ferdinand,spotify:artist:0XNa1vTidXlvJ2gHSsRi4A,63,"['alternative rock', 'dance rock', 'indie rock', 'modern rock', 'rock', 'scottish rock']",2596611
3 Doors Down,spotify:artist:2RTUTCvo6onsAnheUk3aL9,67,"['alternative metal', 'nu metal', 'post-grunge', 'rock']",4311754
Joan Jett & the Blackhearts,spotify:artist:1Fmb52lZ6Jv7FMWXXTPO3K,62,"['glam punk', 'rock']",819109
Eric Prydz,spotify:artist:5sm0jQ1mq0dusiLtDJ2b4R,61,"['edm', 'electro house', 'house', 'pop dance', 'progressive electro house', 'progressive house']",615713
Baby Bash,spotify:artist:12PSlydMSjEHzSCj9X5qv7,59,"['chicano rap', 'latin hip hop', 'pop rap', 'southern hip hop', 'texas latin rap', 'urban contemporary']",932132
Juanes,spotify:artist:0UWZUmn7sybxMCqrw9tGa7,73,"['colombian pop', 'latin pop', 'mexican pop', 'rock en espanol']",4688806
D12,spotify:artist:5Qi4Bb7a8C0a00NZcA77L0,61,"['detroit hip hop', 'gangster rap', 'hip hop']",3067705
Twista,spotify:artist:6vbY3hOaCAhC7VjucswgdS,63,"['chicago rap', 'dirty south rap', 'gangster rap', 'trap']",1068114
The Rasmus,spotify:artist:76ptJV8617638xrpeoUtzl,53,"['finnish alternative rock', 'funk metal']",480437
Kevin Lyttle,spotify:artist:1GaBsp1ICIp1e6udgE7fba,54,"['soca', 'vincy soca']",95393
Tim McGraw,spotify:artist:6roFdX1y5BYSbp60OTJWMd,68,"['contemporary country', 'country', 'country road']",4477835
Nina Sky,spotify:artist:6eBYLQONaYZhZNAVK061t6,54,['hip pop'],135822
Gary Jules,spotify:artist:5oRnbmgqvvq7fVlgk4vcEa,47,['neo mellow'],82791
Spiderbait,spotify:artist:6P7kkhED6EPrfoZuxz20Fo,50,"['australian alternative rock', 'australian rock']",153902
U2,spotify:artist:51Blml2LZPmy7TTiAg47vQ,74,"['irish rock', 'permanent wave', 'rock']",12068355
Terror Squad,spotify:artist:2BvzbqWWwLN11XGBYgDZzx,48,"['bronx hip hop', 'dirty south rap', 'hardcore hip hop', 'hip pop', 'southern hip hop']",234266
Eamon,spotify:artist:1y20PpXw0yeuJ1avCD0Ob9,48,[],70365
D.e.s.t.i.n.y C.h.i.l.d,spotify:artist:4SWtbRwDNcECk2BNdkxKBh,0,[],4
Gwen Stefani,spotify:artist:4yiQZ8tQPux8cPriYMWUFP,70,"['dance pop', 'pop']",6447017
Anastacia,spotify:artist:2siHvYaxjaW5rKVRiIrMYH,57,[],385775
JUVENILE,spotify:artist:0rG0AZBscc8S8q1ahIsasI,55,"['bounce', 'crunk', 'dirty south rap', 'new orleans rap', 'southern hip hop', 'trap']",989159
Five For Fighting,spotify:artist:7FgMLbnZVrEnir95O0YujA,53,"['neo mellow', 'piano rock', 'pop rock']",848617
Mario Winans,spotify:artist:4BIQA9vRkqXEnA2twmq7mU,53,[],60824
G-Unit,spotify:artist:6evKD5JWJON3qPBJtUEmtY,59,"['detroit hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'nyc rap', 'pop rap', 'queens hip hop', 'rap', 'southern hip hop']",2409202
LMC,spotify:artist:69QKcDt724e93ZYkBSjsYP,43,"['bouncy house', 'uk dance']",7072
Petey Pablo,spotify:artist:4Js9eYwAf9rypNtV8pNSw9,56,"['crunk', 'dirty south rap', 'north carolina hip hop', 'southern hip hop']",559373
Ying Yang Twins,spotify:artist:44PA0rCQXikgOWbfY7Fq7m,59,"['atl hip hop', 'crunk', 'dirty south rap', 'old school atlanta hip hop', 'southern hip hop']",1096210
No Doubt,spotify:artist:0cQbJU1aAzvbEmTuljWLlF,66,"['dance pop', 'dance rock', 'permanent wave', 'pop rock', 'rock']",2778036
Whitney Houston,spotify:artist:6XpaIBNiVzIetEPCWDvAFP,73,"['dance pop', 'pop']",10013928
Lloyd,spotify:artist:1Xfmvd48oOhEWkscWyEbh9,62,"['hip pop', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']",2263350
The Streets,spotify:artist:4GvOygVQquMaPm8oAc0vXi,54,"['birmingham hip hop', 'uk garage']",483951
Special D.,spotify:artist:4EViwTsUibZWyo1K5EgrJt,45,"['eurodance', 'hands up']",47744
George Michael,spotify:artist:19ra5tSw0tWufvUp8GotLo,70,['new wave pop'],4750798
Lloyd Banks,spotify:artist:3vDUJHQtqT3jFRZ2ECXDTi,59,"['detroit hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'queens hip hop', 'rap', 'trap']",1343962
Sugababes,spotify:artist:7rZNSLWMjTbwdLNskFbzFf,55,"['dance pop', 'europop', 'girl group', 'talent show']",688301
Rise Against,spotify:artist:6Wr3hh341P84m3EI8qdn9O,67,"['alternative metal', 'chicago hardcore', 'chicago punk', 'hardcore punk', 'modern rock', 'post-grunge', 'punk']",2676046
Ashanti,spotify:artist:5rkVyNGXEgeUqKkB5ccK83,68,"['dance pop', 'hip pop', 'r&b', 'urban contemporary']",3031603
Avant,spotify:artist:0AunegKKH2ys98aLxq8G1A,52,"['contemporary r&b', 'r&b', 'urban contemporary']",1432018
Girls Aloud,spotify:artist:12EtLdLfJ41vUOoVzPZIUy,50,"['europop', 'girl group', 'talent show']",525806
N.E.R.D,spotify:artist:5wPoxI5si3eJsYYwyXV4Wi,52,"['hip hop', 'virginia hip hop']",834970
J-Kwon,spotify:artist:1Zz5UxfKSSqc6hpa3xJPCw,48,"['dirty south rap', 'southern hip hop']",271652
Gavin DeGraw,spotify:artist:5DYAABs8rkY9VhwtENoQCz,57,"['neo mellow', 'pop rock']",1255215
Ashlee Simpson,spotify:artist:4hqDqHtBlgxXpLXVYf7c8L,43,"['dance pop', 'post-teen pop']",964685
Dido,spotify:artist:2mpeljBig2IXLXRAFO9AAs,72,"['dance pop', 'europop', 'lilith', 'neo mellow', 'pop rock']",1783626
Christina Milian,spotify:artist:4eAOcbAXIF4BmbN6E1QIlw,48,"['dance pop', 'hip pop', 'r&b', 'urban contemporary']",1368096
Will Young,spotify:artist:2U6gqwyl9F33YxawnFrZG7,43,['talent show'],368069
Jessica Simpson,spotify:artist:2tFN9ubMXEhdAQvdQxcsma,43,"['dance pop', 'post-teen pop']",1279953
Sheryl Crow,spotify:artist:4TKTii6gnOnUXQHyuo9JaD,64,"['lilith', 'new wave pop', 'permanent wave', 'pop rock', 'singer-songwriter']",1157432
Kylie Minogue,spotify:artist:4RVnAU35WRWra6OZ3CbbMA,68,"['australian dance', 'australian pop', 'dance pop', 'eurodance', 'new wave pop']",1960843
Busted,spotify:artist:3Z6IRCo7umuk8K2XQy0ZDj,51,"['boy band', 'talent show']",264743
Damian Lemar Hudson,spotify:artist:4L1YBxxAxQx0HG8lgPcFcJ,30,[],4705
Jay Sean,spotify:artist:4pADjHPWyrlAF0FA7joK2H,63,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",1776477
50 Cent,spotify:artist:3q7HBObVc0L8jNeTe5Gofh,80,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']",14269957
The White Stripes,spotify:artist:4F84IBURUo98rz4r61KF70,68,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'permanent wave', 'punk blues', 'rock']",3087646
The Strokes,spotify:artist:0epOFNiUfyON9EYx7Tpr6V,73,"['alternative rock', 'garage rock', 'modern rock', 'permanent wave', 'rock']",5604718
Audioslave,spotify:artist:2ziB7fzrXBoh1HUPS6sVFn,64,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'permanent wave', 'post-grunge', 'rock', 'supergroup']",4442095
Three Days Grace,spotify:artist:2xiIXseIJcq3nG7C8fHeBj,71,"['alternative metal', 'canadian metal', 'canadian rock', 'nu metal', 'post-grunge', 'rock']",6030993
Kelly Clarkson,spotify:artist:3BmGtnKgCSGYIUhmivXKWX,70,"['dance pop', 'pop', 'talent show']",10350349
Limp Bizkit,spotify:artist:165ZgPlLkK7bf5bDoFc6Sb,72,"['alternative metal', 'funk metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",5913581
Trapt,spotify:artist:1UdQqCUR7RwB9YYJONwbdM,54,"['alternative metal', 'nu metal', 'post-grunge']",1089766
DMX,spotify:artist:1HwM5zlC5qNWhJtM00yXzG,68,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",5028055
The Darkness,spotify:artist:5r1bdqzhgRoHC3YcCV6N5a,52,"['glam metal', 'hard rock']",422789
Junior Senior,spotify:artist:7xNPROyVfkH4mcIxxCxySm,49,['danish pop'],70598
Missy Elliott,spotify:artist:2wIVse2owClT7go1WT98tk,67,"['dance pop', 'hip hop', 'hip pop', 'neo soul', 'pop rap', 'r&b', 'rap', 'urban contemporary', 'virginia hip hop']",2442058
blink-182,spotify:artist:6FBDaR13swtiWwGhX1WQsP,75,"['alternative metal', 'modern rock', 'pop punk', 'punk', 'rock', 'socal pop punk']",8161802
Good Charlotte,spotify:artist:5aYyPjAsLj7UzANzdupwnS,62,"['alternative metal', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge']",2535086
Kid Rock,spotify:artist:7dOBabd5O4CvKrg4iriHTM,64,['nu metal'],2598848
Matchbox Twenty,spotify:artist:3Ngh2zDBRPEriyxQDAMKd1,64,"['neo mellow', 'pop rock', 'post-grunge']",2470880
Uncle Kracker,spotify:artist:2DnqqkzzDKm3vAoyHtn8So,58,"['country', 'pop rock', 'post-grunge']",695625
Benny Benassi,spotify:artist:4Ws2otunReOa6BbwxxpCt6,63,"['dutch house', 'edm', 'electro house', 'pop dance']",546979
Fabolous,spotify:artist:0YWxKQj2Go9CGHCp77UOyy,62,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'trap', 'urban contemporary']",2636017
Pharrell Williams,spotify:artist:2RdwBSPQiwcmiDo9kixcl8,76,"['dance pop', 'pop']",4459089
Wayne Wonder,spotify:artist:3kc5AFnL1TQQdNaMdSW2UO,48,"['dancehall', 'reggae fusion']",217870
Santana,spotify:artist:6GI52t8N5F02MxU0g5U69P,67,"['blues rock', 'classic rock', 'mexican classic rock']",3308718
Switchfoot,spotify:artist:6S58b0fr8TkWrEHOH4tRVu,55,"['ccm', 'christian alternative rock', 'christian music']",684817
The Roots,spotify:artist:78xUyw6FkVZrRAtziFdtdu,56,"['conscious hip hop', 'east coast hip hop', 'hip hop', 'philly rap', 'political hip hop']",1362044
Tyrese,spotify:artist:08p7B5OtcUuVblvkQIlBhJ,53,"['contemporary r&b', 'hip pop', 'r&b', 'urban contemporary']",2454367
Ja Rule,spotify:artist:1J2VVASYAamtQ3Bt8wGgA6,66,"['dance pop', 'east coast hip hop', 'gangster rap', 'hip hop', 'hip pop', 'pop rap', 'queens hip hop', 'rap', 'urban contemporary']",1838298
Monica,spotify:artist:6nzxy2wXs6tLgzEtqOkEi2,59,"['contemporary r&b', 'hip pop', 'r&b', 'urban contemporary']",2549290
Lumidee,spotify:artist:1IO0GVa1xjkFMXsg66FiE9,47,['hip pop'],148328
Floetry,spotify:artist:0un6YenPxWZ2VW4aFGMupM,45,"['british soul', 'contemporary r&b', 'hip pop', 'neo soul', 'new jack swing', 'r&b', 'urban contemporary']",727862
B2K,spotify:artist:51d3rUlLuMh7EW09aMe7yj,47,"['boy band', 'contemporary r&b', 'hip pop', 'r&b', 'urban contemporary']",832262
Ginuwine,spotify:artist:7r8RF1tN2A4CiGEplkp1oP,61,"['contemporary r&b', 'hip pop', 'r&b', 'urban contemporary']",2554754
Luther Vandross,spotify:artist:19y5MFBH7gohEdGwKM7QsP,60,"['quiet storm', 'soul']",3017863
Mis-Teeq,spotify:artist:6csA2rxNLkQJXeEa7lyGXn,42,"['girl group', 'uk garage']",115366
Room 5,spotify:artist:0AEbDFXbsssoSoC3pj91eq,45,"['disco house', 'vocal house']",30407
Craig David,spotify:artist:2JyWXPbkqI5ZJa3gwqVa0c,60,['british soul'],883529
Nas,spotify:artist:20qISvAhX20dpIbOOzGK3q,70,"['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']",3706771
Jonas Blue,spotify:artist:1HBjj22wzbscIZ9sEb5dyf,70,"['pop', 'pop dance', 'tropical house', 'uk dance']",3729013
Robbie Williams,spotify:artist:2HcwFjNelS49kFbfvMxQYw,67,"['dance rock', 'europop']",2850851
Westlife,spotify:artist:5Z1CCuBsyhEHngq3U5IraY,66,['boy band'],4040482
Ultrabeat,spotify:artist:596ByjVYnslGJIHxEBGjF8,45,"['bouncy house', 'eurodance']",45944
Jaheim,spotify:artist:4sbB4Yy6Qig51pKCIKSLw3,51,"['contemporary r&b', 'new jack swing', 'r&b', 'urban contemporary']",1414117
Youngbloodz,spotify:artist:2OqENqJFXPORP4BUGnu2Qq,44,"['atl hip hop', 'crunk', 'dirty south rap', 'old school atlanta hip hop']",590757
Meghan Trainor,spotify:artist:6JL8zeS1NmiOftqZTRgdTz,75,"['hip pop', 'pop']",14859514
Simply Red,spotify:artist:1fa0cOhromAZdq2xRA4vv8,65,"['british soul', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'sophisti-pop']",2359235
Daniel Bedingfield,spotify:artist:11hIqBsGRPztdjBHCSLClX,50,"['europop', 'talent show']",212804
Delta Goodrem,spotify:artist:2g6fa86fL6oLcoDqanBbuR,45,"['australian pop', 'australian talent show']",246320
Lil Jon & The East Side Boyz,spotify:artist:3ciRvbBIVz9fBoPbtSYq4x,59,"['atl hip hop', 'atlanta bass', 'crunk', 'dirty south rap', 'old school atlanta hip hop', 'southern hip hop']",892183
Lil' Kim,spotify:artist:5tth2a3v0sWwV1C7bApBdX,61,"['dance pop', 'east coast hip hop', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap queen', 'urban contemporary']",1719350
Counting Crows,spotify:artist:0vEsuISMWAKNctLlUAhSZC,65,"['neo mellow', 'pop rock', 'post-grunge', 'rock']",1745717
Amanda Perez,spotify:artist:5DqmNLPM1kAbSBQk2FMm6b,39,"['hip pop', 'r&b', 'southern hip hop', 'urban contemporary']",513663
Vanessa Carlton,spotify:artist:5ILrArfIV0tMURcHJN8Q07,60,"['lilith', 'neo mellow', 'piano rock', 'pop rock', 'post-teen pop']",620835
The Calling,spotify:artist:5aMmmNxw4vgpc5XC6hK0zp,60,"['neo mellow', 'pop rock']",764407
Fat Joe,spotify:artist:3ScY9CQxNLQei8Umvpx5g6,64,"['bronx hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap', 'trap']",1772282
Puddle Of Mudd,spotify:artist:3dXaa6jwM7B52GZpaJEIr5,60,"['alternative metal', 'nu metal', 'post-grunge']",2025850
Creedence Clearwater Revival,spotify:artist:3IYUhFvPQItj6xySrBmZkd,78,"['album rock', 'classic rock', 'country rock', 'rock', 'southern rock', 'swamp rock']",6521766
Las Ketchup,spotify:artist:1e8GEl48ktvfDpruMKB6Oe,50,[],50155
Chad Kroeger,spotify:artist:7fJYw1vK9yWb8o51I8qHin,54,[],67629
The Chicks,spotify:artist:25IG9fa7cbdmCIy3OnuH57,63,"['contemporary country', 'country', 'country dawn']",1414088
Big Tymers,spotify:artist:4jWGfUCFeTu5e0wprRhHXR,48,"['crunk', 'dirty south rap', 'new orleans rap']",619793
Atomic Kitten,spotify:artist:6JMHws5haIO6V35YNYDnDw,52,"['candy pop', 'dance pop', 'europop', 'girl group']",470029
Eve,spotify:artist:4d3yvTptO48nOYTPBcPFZC,64,"['contemporary r&b', 'dance pop', 'hip pop', 'philly rap', 'r&b', 'urban contemporary']",1369280
Céline Dion,spotify:artist:4S9EykWXhStSc15wEx8QFK,71,['canadian pop'],8153173
Marilyn Manson,spotify:artist:2VYQTNDsvvKN9wmU5W7xpj,66,"['alternative metal', 'hard rock', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']",4291355
Mario,spotify:artist:20s0P9QLxGqKuCsGwFsp7w,65,"['dance pop', 'r&b', 'southern hip hop', 'urban contemporary']",3381729
Khia,spotify:artist:3q7isf09BuwXLyR2khBs60,44,"['hip pop', 'trap queen']",231164
DJ Sammy,spotify:artist:4z4m1P0iX2nRSPDBEZ8LBT,50,['eurodance'],90711
Elvis Presley,spotify:artist:43ZHCT0cAZBISjO8DG9PnE,75,"['rock-and-roll', 'rockabilly']",9371272
Michelle Branch,spotify:artist:5rScKX1Sh1U67meeUyTGwk,53,"['candy pop', 'lilith', 'neo mellow', 'pop rock']",647955
Musiq Soulchild,spotify:artist:3UVRliakQfa1pMWIsNuiZ8,54,"['contemporary r&b', 'neo soul', 'new jack swing', 'r&b', 'urban contemporary']",1127872
Tweet,spotify:artist:6zDBeei6hHRiZdAJ6zoTCo,42,"['contemporary r&b', 'hip pop', 'neo soul', 'r&b', 'urban contemporary']",600707
Ronan Keating,spotify:artist:3nlHsNqwCSvT988ZfSW1Yh,58,"['europop', 'talent show']",1076886
Alanis Morissette,spotify:artist:6ogn9necmbUdCppmNnGOdi,65,"['canadian pop', 'canadian singer-songwriter', 'lilith', 'neo mellow', 'pop rock', 'singer-songwriter']",2783218
Stereophonics,spotify:artist:21UJ7PRWb3Etgsu99f8yo8,60,"['britpop', 'welsh rock']",1536325
Truth Hurts,spotify:artist:0HCeK90YUyjWi0utTPYXw1,39,['hip pop'],45802
The Goo Goo Dolls,spotify:artist:2sil8z5kiy4r76CRTXxBCA,69,"['neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",2752592
Richy Mitch & The Coal Miners,spotify:artist:4qU7IJSReZnsLy5907Mtau,70,['modern folk rock'],162036
Holly Valance,spotify:artist:7gRmesSjINzb4xXApfMV5E,33,"['australian pop', 'bubblegum dance', 'europop', 'talent show']",120524
Faith Evans,spotify:artist:5NDMothbpdpq2xHqSjrrWn,61,"['contemporary r&b', 'hip pop', 'r&b', 'urban contemporary']",1620096
Brandy,spotify:artist:05oH07COxkXKIMt6mIPRee,62,"['contemporary r&b', 'dance pop', 'hip pop', 'r&b', 'urban contemporary']",3558318
Dirty Vegas,spotify:artist:2IkHcHKErbWa0TA14yHkbl,35,[],45008
Gareth Gates,spotify:artist:4nNwfeVaNJlfz8RdCT5MJO,41,"['europop', 'talent show']",156914
Banda Arkangel R-15,spotify:artist:2W5zpA1UnG5QaA3p3668xE,47,"['banda', 'duranguense', 'grupera', 'musica nayarita', 'norteno', 'tecnobanda']",125318
*NSYNC,spotify:artist:6Ff53KvcvAj5U7Z1vojB5o,66,"['boy band', 'dance pop', 'pop']",2349564
Darius Rucker,spotify:artist:7FY5V3XMwlNBPitEjXowHQ,64,"['black americana', 'contemporary country', 'country', 'country road', 'modern country rock']",2542064
Charli Baltimore,spotify:artist:6xzdpjZ5OURzMdpjCFW008,29,['hip pop'],83682
Big Brovaz,spotify:artist:0tTPYQGpkJ49RMbtCOQfDY,33,['uk garage'],40978
Aaliyah,spotify:artist:0urTpYCsixqZwgNTkPJOJ4,64,"['contemporary r&b', 'dance pop', 'hip pop', 'r&b', 'urban contemporary']",4280473
Liberty X,spotify:artist:6htUPs3clIStnkvg5jimKZ,34,"['europop', 'girl group', 'talent show']",141865
Blazin' Squad,spotify:artist:5dEFm1RwaTSXpQSpzpYKF2,25,[],25292
Angie Martinez,spotify:artist:6VJqy1YyzrK4ZhgGs9cNTy,34,[],19724
Shaggy,spotify:artist:5EvFsr3kj42KNv97ZEnqij,69,"['dance pop', 'pop rap', 'reggae fusion']",2159915
Sophie Ellis-Bextor,spotify:artist:2cBh5lVMg222FFuRU7EfDE,68,"['dance pop', 'europop', 'new wave pop']",492668
Jimmy Eat World,spotify:artist:3Ayl7mCk0nScecqOzvNp6s,65,"['alternative metal', 'alternative rock', 'emo', 'modern power pop', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge', 'punk', 'rock']",1540832
Incubus,spotify:artist:3YcBF2ttyueytpXtEzn1Za,67,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'nu metal', 'post-grunge', 'rock']",3219132
Weezer,spotify:artist:3jOstUTkEu2JkjvRdBA5Gu,70,"['alternative rock', 'modern power pop', 'modern rock', 'permanent wave', 'rock']",3504700
Alien Ant Farm,spotify:artist:6TZdvF1kFzwnQLgHQynzsO,57,"['alternative metal', 'funk metal', 'nu metal', 'post-grunge']",833452
Sum 41,spotify:artist:0qT79UgT5tY4yudH9VfsdT,70,"['alternative metal', 'canadian pop punk', 'canadian punk', 'modern rock', 'pop punk', 'post-grunge', 'punk', 'rock']",3808662
Crazy Town,spotify:artist:4iSKnRZAxkmqNok6tv10Se,55,"['alternative metal', 'funk metal', 'nu metal', 'post-grunge', 'rap rock']",520106
Enya,spotify:artist:6uothxMWeLWIhsGeF7cyo4,68,"['celtic', 'gregorian dance', 'operatic pop']",2136544
Blu Cantrell,spotify:artist:6vytZ677lz4LzCrUDcDokM,55,"['hip pop', 'urban contemporary']",279863
Lasgo,spotify:artist:25Kw8f1zcn9VtUk5Nl3qrp,51,"['belgian dance', 'belgian pop', 'eurodance']",125357
Daryl Hall & John Oates,spotify:artist:77tT1kLj6mCWtFNqiOmP9H,73,"['album rock', 'classic rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock', 'yacht rock']",2385442
Lenny Kravitz,spotify:artist:5gznATMVO85ZcLTkE9ULU7,67,"['permanent wave', 'rock']",3188550
Michael Jackson,spotify:artist:3fMbdgg4jU18AjLCKBhRSm,79,"['r&b', 'soul']",30685439
